Vehicle_ID,Frame_ID,Total_Frames,Global_Time,local_x(m),local_y(m),v_Vel(m),v_Acc(m),H_v_Vel(m),H_v_Acc(m),Space_Headway(m),Time_Headway
589,1412,441,1118847120100,1.8883332,10.9182852,4.820292,0.0,,,6.485652000000001,1.35
589,1413,441,1118847120200,2.0406828,11.227302,4.820292,0.0,1.5234959999999995,,6.177252,1.28
589,1414,441,1118847120300,2.1933408,11.5366272,4.820292,0.0,1.5265800000000018,0.0154200000000104,5.865768,1.22
589,1415,441,1118847120400,2.3459988000000003,11.845644,4.820292,0.0,1.5265800000000018,0.0,5.557368,1.15
589,1416,441,1118847120500,2.4977316000000003,12.3091692,4.820292,0.0,1.517328,0.046260000000009,5.100936,1.06
589,1417,441,1118847120600,2.6380536,12.7705356,4.820292,3.444828,1.4032199999999984,0.5705400000000083,4.675344,0.97
589,1418,441,1118847120700,2.797188,13.2763116,5.13486,2.670744,1.5913439999999968,0.940619999999992,4.218912,0.82
589,1419,441,1118847120800,2.9483040000000003,13.8027504,5.403168,2.7139200000000003,1.5111600000000047,0.4009199999999602,3.734724,0.69
589,1420,441,1118847120900,3.1000368,14.357562,5.6653080000000005,2.565888,1.5173279999999956,0.0308399999999542,3.198108,0.56
589,1421,441,1118847121000,3.2514612,14.9395128,5.899692,2.152632,1.5142440000000024,0.015419999999966,2.618316,0.44
589,1422,441,1118847121100,3.4065864,15.5455188,6.066228000000001,1.316868,1.5512520000000007,0.1850399999999918,2.013852,0.33
589,1423,441,1118847121200,3.557394,16.1644776,6.158748,0.456432,1.5080759999999982,0.2158800000000127,1.393968,0.23
589,1424,441,1118847121300,3.70851,16.786828800000002,6.183420000000001,-0.0771,1.5111600000000005,0.0154200000000104,7.8642,1.27
589,1425,441,1118847121400,3.859626,17.4039372,6.186503999999999,0.043176,1.5111600000000005,0.0,8.169516,1.32
589,1426,441,1118847121500,4.0104336,18.0188868,6.223512,0.650724,1.5080759999999982,0.0154200000000104,8.487168,1.36
589,1427,441,1118847121600,4.164942,18.6400044,6.325284000000001,1.353876,1.545084000000001,0.185040000000014,8.786316,1.39
589,1428,441,1118847121700,4.292928,19.2743832,6.488736,1.992264,1.279859999999999,1.3261200000000084,9.05154,1.39
589,1429,441,1118847121800,4.405494,19.9306584,6.704616,2.3592600000000004,1.1256600000000017,0.7709999999999884,9.285924,1.39
589,1430,441,1118847121900,4.494313200000001,20.6122224,6.942084,2.448696,0.8881920000000054,1.1873399999999812,9.504888,1.37
589,1431,441,1118847122000,4.5526008,21.3190752,7.179552,2.362344,0.58287599999999,1.526580000000077,9.723852,1.35
589,1432,441,1118847122100,4.587141600000001,22.052142,7.392348,1.918248,0.3454080000000115,1.1873399999998924,9.924312,1.34
589,1433,441,1118847122200,4.6062624,22.8049464,7.549632,1.29528,0.191207999999996,0.7710000000000772,10.081596,1.34
589,1434,441,1118847122300,4.598860800000001,23.5670028,7.685328000000001,1.21818,0.0740159999999967,1.326119999999964,10.183368000000002,1.33
589,1435,441,1118847122400,4.5945432,24.3370776,7.861116,2.029272,0.0431760000000025,0.154199999999971,10.241964,1.3
589,1436,441,1118847122500,4.579123200000001,25.124731200000003,8.12634,3.327636,0.1541999999999976,0.5551199999999756,10.238880000000002,1.26
589,1437,441,1118847122600,4.5701796,25.9530936,8.437824,3.3307200000000003,0.0894360000000027,0.3238199999999747,10.189536,1.21
589,1438,441,1118847122700,4.570488,26.8209312,8.69688,2.072448,0.0030839999999976,0.4626000000000019,10.127856,1.16
589,1439,441,1118847122800,4.5775812,27.7069644,8.885004,1.289112,0.0709319999999991,0.3392400000000073,10.078512,1.13
589,1440,441,1118847122900,4.5754224,28.6037916,9.017616,1.190424,0.0215880000000012,0.4626000000000019,10.029168000000002,1.11
589,1441,441,1118847123000,4.5868332,29.5104876,9.122472,1.221264,0.1141080000000016,0.6784800000000146,9.96132,1.09
589,1442,441,1118847123100,4.5979356000000005,30.431678400000003,9.218076,0.6815640000000001,0.111024000000004,0.0154199999999882,9.8688,1.07
589,1443,441,1118847123200,4.6093464,31.3621212,9.261252,0.055512,0.1141079999999927,0.0154199999999438,9.76086,1.05
589,1444,441,1118847123300,4.6204488,32.292564,9.227328,-0.57054,0.111024000000004,0.0154199999999438,9.646752,1.05
589,1445,441,1118847123400,4.6318596,33.2202312,9.100884,-1.813392,0.1141080000000016,0.0154199999999882,9.520308,1.05
589,1446,441,1118847123500,4.6546812,34.1281608,8.881920000000001,-2.800272,0.2282159999999944,0.5705399999999639,9.412368,1.06
589,1447,441,1118847123600,4.6642416,35.0034,8.610528,-2.831112,0.0956040000000069,0.6630599999999376,9.363024,1.09
589,1448,441,1118847123700,4.6639332,35.8477992,8.345304,-2.414772,0.0030840000000065,0.4934400000000671,9.387696,1.12
589,1449,441,1118847123800,4.6734936000000005,36.6699936,8.092416,-2.473368,0.0956040000000069,0.4934400000000671,9.474048,1.17
589,1450,441,1118847123900,4.6944648,37.464432,7.873452,-2.137212,0.2097119999999996,0.5705399999999639,9.60666,1.22
589,1451,441,1118847124000,4.6960068,38.229264,7.777848,-0.222048,0.0154199999999971,0.9714600000000128,9.773196,1.26
589,1452,441,1118847124100,4.6910724,38.9870028,7.901208,2.679996,0.0493439999999978,0.3238199999999747,9.9459,1.26
589,1453,441,1118847124200,4.6950816,39.7900764,8.243532,3.45408,0.040091999999996,0.4471799999999692,10.063092,1.22
589,1454,441,1118847124300,4.7055672,40.6350924,8.678376,3.45408,0.1048559999999998,0.3238200000000191,10.124772,1.17
589,1455,441,1118847124400,4.7330148,41.5220508,9.048456,3.0994200000000003,0.2744760000000035,0.8481000000000183,10.134024,1.12
589,1456,441,1118847124500,4.7444256000000005,42.4487928,9.3291,2.245152,0.1141080000000016,0.8018400000000092,10.109352,1.08
589,1457,441,1118847124600,4.7515188,43.397122800000005,9.526476,1.7301240000000002,0.0709319999999991,0.2158800000000127,10.075428,1.06
589,1458,441,1118847124700,4.7672472,44.3651904,9.634416,0.66306,0.1572839999999953,0.431759999999981,10.035336,1.04
589,1459,441,1118847124800,4.7792748000000005,45.3452856,9.588156,-1.4217240000000002,0.1202760000000058,0.1850399999999474,9.99216,1.04
589,1460,441,1118847124900,4.8027132,46.310886,9.353772,-3.444828,0.2343839999999986,0.5705399999999639,9.989076,1.07
589,1461,441,1118847125000,4.8190584,47.226834,8.992944,-3.45408,0.1634519999999995,0.3546599999999955,10.063092,1.12
589,1462,441,1118847125100,4.8239928,48.101764800000005,8.699964,-2.279076,0.0493439999999978,0.5705400000000083,10.19262,1.17
589,1463,441,1118847125200,4.8209088,48.9390708,8.647536,1.051644,0.030840000000003,0.4009200000000046,10.365324,1.2
589,1464,441,1118847125300,4.8215256,49.7979648,8.922012,3.45408,0.0061680000000041,0.1850400000000363,10.504104000000002,1.18
589,1465,441,1118847125400,4.8317028,50.7274824,9.538812,3.45408,0.1017720000000022,0.4780199999999901,10.556532,1.11
589,1466,441,1118847125500,4.835712,51.7266984,10.368408,3.45408,0.040091999999996,0.3084000000000308,10.541112,1.02
589,1467,441,1118847125600,4.8461976,52.8036312,11.201088,3.45408,0.1048559999999998,0.3238200000000191,10.482516,0.94
